"Estado,Bacia,Nome Poço,Campo,Operador,Número do Contrato,Período,Óleo (bbl/dia),Condensado (bbl/dia),Petróleo (bbl/dia),Gás Natural (Mm³/dia),Volume Gás Royalties (Mm³/dia),Água (bbl/dia),Instalação Destino,Tipo Instalação,Tempo de Produção (hs por mês),Período da Carga,Corrente,Grau API,Fração de Destilados,% em Volumes,Densidade GLP Gás,Densidade GLP Líquido,""PCS GP"
"(kJ/m³)"",Data de atualização"
"Rio de Janeiro,Santos,1-BRSA-1116-RJS,ITAPU_ECO,Petrobras,48610012913201005,2023/01,""24.589,0097"",""0,0000"",""24.589,0097"",""288,0496"",""8.897,09100"",""15,4500"",PETROBRAS 71,UEP,0.0,2022/12,ITAPU,""29,3"",< 270ºC,""67,708"",""2,004"",""528,51919"",""42662,1051"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-105-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.581,4644"",""0,0000"",""1.581,4644"",""58,9039"",""914,01000"",""0,0000"",Petrobras 66 (P-66),UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-97-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""558,4049"",""0,0000"",""558,4049"",""28,5560"",""443,10200"",""772,3868"",Petrobras 66 (P-66),UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-100-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.045,6631"",""0,0000"",""1.045,6631"",""45,3490"",""703,67800"",""0,7383"",Petrobras 66 (P-66),UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-115-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""982,3675"",""0,0000"",""982,3675"",""36,2552"",""562,57000"",""1,0076"",Petrobras 67 (P-67),UEP,423.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-95D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.284,4922"",""0,0000"",""1.284,4922"",""44,6277"",""692,48600"",""151,1951"",FPSO CIDADE DE ANGRA DOS REIS,UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-102D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.246,7925"",""0,0000"",""1.246,7925"",""112,9719"",""1.752,98000"",""22,8878"",Petrobras 66 (P-66),UEP,678.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-119D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.702,2009"",""0,0000"",""1.702,2009"",""103,6002"",""1.607,56000"",""7,0109"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-19-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""558,7875"",""0,0000"",""558,7875"",""20,5960"",""319,58600"",""28,1623"",Petrobras 67 (P-67),UEP,426.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-3-RJS,SUL DE TUPI,Petrobras,48610012913201005,2023/01,""367,4349"",""0,0000"",""367,4349"",""40,5794"",""629,66800"",""0,0000"",Petrobras 69,UEP,652.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-5-RJS,SUL DE TUPI,Petrobras,48610012913201005,2023/01,""1.224,5045"",""0,0000"",""1.224,5045"",""57,2486"",""888,32400"",""0,0000"",Petrobras 69,UEP,663.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-8D-RJS,SUL DE TUPI,Petrobras,48610012913201005,2023/01,""1.034,4698"",""0,0000"",""1.034,4698"",""47,3457"",""734,66100"",""17,2006"",Petrobras 69,UEP,644.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,8-LL-81D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""789,5751"",""0,0000"",""789,5751"",""36,6035"",""567,97400"",""328,5324"",FPSO CIDADE DE SAQUAREMA,UEP,674.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,8-LL-87D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.348,3736"",""0,0000"",""1.348,3736"",""47,3688"",""735,01900"",""69,0741"",FPSO CIDADE DE MARICÁ,UEP,491.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-7-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.244,2413"",""0,0000"",""1.244,2413"",""55,3739"",""859,23500"",""34,4661"",FPSO CIDADE DE SAQUAREMA,UEP,645.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-12D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.419,7619"",""0,0000"",""1.419,7619"",""62,9299"",""976,48000"",""18,6992"",FPSO CIDADE DE MARICÁ,UEP,511.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-854-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.415,9310"",""0,0000"",""1.415,9310"",""51,1128"",""793,11500"",""0,0000"",Petrobras 69,UEP,650.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-91-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.494,9470"",""0,0000"",""1.494,9470"",""55,1103"",""855,14400"",""1,4937"",FPSO CIDADE DE SAQUAREMA,UEP,639.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-2-RJS,SUL DE TUPI,Petrobras,48610012913201005,2023/01,""1.783,1701"",""0,0000"",""1.783,1701"",""62,3352"",""967,25300"",""5,2173"",Petrobras 69,UEP,665.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-ATP-1-RJS,OESTE DE ATAPU,Petrobras,48610012913201005,2023/01,""731,0875"",""0,0000"",""731,0875"",""24,6516"",""87,79000"",""0,1992"",Petrobras 70,UEP,45.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-ATP-6-RJS,OESTE DE ATAPU,Petrobras,48610012913201005,2023/01,""7.504,4100"",""0,0000"",""7.504,4100"",""253,9994"",""904,55300"",""9,5106"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-48D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.310,2021"",""0,0000"",""1.310,2021"",""47,9950"",""744,73700"",""97,1003"",FPSO CIDADE DE MARICÁ,UEP,529.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-496-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""375,9931"",""0,0000"",""375,9931"",""20,2361"",""314,00200"",""369,8609"",FPSO CIDADE DE ANGRA DOS REIS,UEP,682.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-60D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""920,0014"",""0,0000"",""920,0014"",""63,2724"",""981,79500"",""340,7038"",Petrobras 66 (P-66),UEP,680.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-61-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.419,6734"",""0,0000"",""1.419,6734"",""49,0454"",""761,03500"",""11,4485"",FPSO CIDADE DE MARICÁ,UEP,535.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-66-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.316,1890"",""0,0000"",""1.316,1890"",""44,4326"",""689,45900"",""19,9379"",FPSO CIDADE DE MARICÁ,UEP,548.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-67D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""154,4796"",""0,0000"",""154,4796"",""16,7054"",""259,21600"",""0,1589"",Petrobras 67 (P-67),UEP,188.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"São Paulo,Santos,7-LPA-5D-SPS,LAPA,TotalEnergies EP,486100038842000A,2023/01,""9.695,2978"",""0,0000"",""9.695,2978"",""263,5033"",""2.956,18900"",""492,5165"",FPSO CIDADE DE CARAGUATATUBA,UEP,542.0,2017/04,LAPA,23,< 290ºC,""47,358"",""2,02544"",""531,09003"",""23619,9281"",13/03/2023"
"São Paulo,Santos,7-LPA-6D-SPS,LAPA,TotalEnergies EP,486100038842000A,2023/01,""3.567,9191"",""0,0000"",""3.567,9191"",""134,7280"",""1.511,48600"",""121,8904"",FPSO CIDADE DE CARAGUATATUBA,UEP,231.0,2017/04,LAPA,23,< 290ºC,""47,358"",""2,02544"",""531,09003"",""23619,9281"",13/03/2023"
"São Paulo,Santos,3-BRSA-861-SPS,LAPA,TotalEnergies EP,486100038842000A,2023/01,""13.044,0941"",""0,0000"",""13.044,0941"",""466,7175"",""5.236,00900"",""278,0624"",FPSO CIDADE DE CARAGUATATUBA,UEP,728.0,2017/04,LAPA,23,< 290ºC,""47,358"",""2,02544"",""531,09003"",""23619,9281"",13/03/2023"
"São Paulo,Santos,8-LPA-2D-SPS,LAPA,TotalEnergies EP,486100038842000A,2023/01,""6.613,2625"",""0,0000"",""6.613,2625"",""281,3861"",""3.156,81400"",""286,8803"",FPSO CIDADE DE CARAGUATATUBA,UEP,323.0,2017/04,LAPA,23,< 290ºC,""47,358"",""2,02544"",""531,09003"",""23619,9281"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-1146-RJS,AnC_NORTE_ATAPU,Petrobras,48610012913201005,2023/01,""142,6665"",""0,0000"",""142,6665"",""7,9471"",""28,30100"",""0,1205"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1172-RJS,AnC_NORTE_ATAPU,Petrobras,48610012913201005,2023/01,""245,4686"",""0,0000"",""245,4686"",""8,8768"",""31,61200"",""0,1970"",Petrobras 70,UEP,356.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1284-RJS,AnC_NORTE_ATAPU,Petrobras,48610012913201005,2023/01,""198,2294"",""0,0000"",""198,2294"",""6,6536"",""23,69500"",""0,1532"",Petrobras 70,UEP,317.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-OATP-1-RJS,AnC_NORTE_ATAPU,Petrobras,[card-number],2023/01,""275,1749"",""0,0000"",""275,1749"",""9,4356"",""33,60200"",""0,8583"",Petrobras 70,UEP,348.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-ATP-1-RJS,AnC_NORTE_ATAPU,Petrobras,48610012913201005,2023/01,""40,7783"",""0,0000"",""40,7783"",""1,3750"",""4,89600"",""0,0110"",Petrobras 70,UEP,45.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-ATP-6-RJS,AnC_NORTE_ATAPU,Petrobras,48610012913201005,2023/01,""418,5761"",""0,0000"",""418,5761"",""14,1674"",""50,45400"",""0,5306"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-68-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""971,8337"",""0,0000"",""971,8337"",""31,3930"",""487,12300"",""0,9968"",Petrobras 67 (P-67),UEP,444.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-69-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.361,4783"",""0,0000"",""1.361,4783"",""45,7375"",""709,70700"",""146,8709"",Petrobras 66 (P-66),UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-70-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""637,3438"",""0,0000"",""637,3438"",""96,3247"",""1.494,66700"",""3,7002"",Petrobras 69,UEP,657.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-79D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""604,3170"",""0,0000"",""604,3170"",""21,1945"",""328,87400"",""606,3160"",FPSO CIDADE DE ANGRA DOS REIS,UEP,678.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-80DB-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.706,3579"",""0,0000"",""1.706,3579"",""69,3569"",""1.076,20700"",""41,8810"",FPSO CIDADE DE SAQUAREMA,UEP,646.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-59-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.415,6274"",""0,0000"",""1.415,6274"",""60,0757"",""932,19200"",""122,8737"",FPSO CIDADE DE SAQUAREMA,UEP,674.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Campos,3-BRSA-1123-RJS,ALBACORA,Petrobras,480000037039702,2023/01,""6.578,6494"",""0,0000"",""6.578,6494"",""218,3833"",""6.750,02000"",""96,7884"",PETROBRAS 31,UEP,524.0,2021/02,Albacora,""27,1"",< 270ºC,""76,15"",""2,00022"",""528,07049"",""39829,551"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-1146-RJS,OESTE DE ATAPU,Petrobras,48610012913201005,2023/01,""2.557,7863"",""0,0000"",""2.557,7863"",""142,4783"",""507,40000"",""2,1641"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1172-RJS,OESTE DE ATAPU,Petrobras,48610012913201005,2023/01,""4.400,8638"",""0,0000"",""4.400,8638"",""159,1472"",""566,76200"",""3,5320"",Petrobras 70,UEP,356.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1284-RJS,OESTE DE ATAPU,Petrobras,48610012913201005,2023/01,""3.553,9431"",""0,0000"",""3.553,9431"",""119,2885"",""424,81500"",""2,7474"",Petrobras 70,UEP,317.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-OATP-1-RJS,OESTE DE ATAPU,Petrobras,[card-number],2023/01,""4.933,4508"",""0,0000"",""4.933,4508"",""169,1654"",""602,43900"",""15,3871"",Petrobras 70,UEP,348.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Espírito Santo,Campos,7-JUB-34H-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""14.373,8427"",""0,0000"",""14.373,8427"",""496,7554"",""15.385,42900"",""1.759,1550"",FPSO CIDADE DE ANCHIETA,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-JUB-58DPA-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""4.740,5346"",""0,0000"",""4.740,5346"",""189,5613"",""5.871,06200"",""4.570,6467"",PETROBRAS 58,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-JUB-57DPA-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""7.667,9806"",""0,0000"",""7.667,9806"",""264,3428"",""8.187,18500"",""13.260,4751"",PETROBRAS 58,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,8-JUB-39-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""2.862,6993"",""0,0000"",""2.862,6993"",""125,1240"",""3.875,32100"",""1.857,9794"",PETROBRAS 58,UEP,731.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,6-BRSA-631DB-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""2.895,2614"",""0,0000"",""2.895,2614"",""110,8257"",""3.432,47700"",""3.378,0303"",FPSO CIDADE DE ANCHIETA,UEP,742.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-90D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.201,4383"",""0,0000"",""1.201,4383"",""43,9717"",""682,30700"",""90,5852"",Petrobras 66 (P-66),UEP,653.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
