"Estado,Bacia,Nome Poço,Campo,Operador,Número do Contrato,Período,Óleo (bbl/dia),Condensado (bbl/dia),Petróleo (bbl/dia),Gás Natural (Mm³/dia),Volume Gás Royalties (Mm³/dia),Água (bbl/dia),Instalação Destino,Tipo Instalação,Tempo de Produção (hs por mês),Período da Carga,Corrente,Grau API,Fração de Destilados,% em Volumes,Densidade GLP Gás,Densidade GLP Líquido,""PCS GP"
"Rio de Janeiro,Santos,7-LL-46-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""740,2256"",""0,0000"",""740,2256"",""88,8247"",""1.378,28900"",""19,7236"",FPSO CIDADE DE SAQUAREMA,UEP,672.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-84D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.297,9108"",""0,0000"",""1.297,9108"",""44,7262"",""694,01400"",""44,2910"",FPSO CIDADE DE MARICÁ,UEP,500.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-85-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""183,8686"",""0,0000"",""183,8686"",""14,6261"",""226,95300"",""186,0958"",FPSO CIDADE DE SAQUAREMA,UEP,477.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-908D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""284,7977"",""0,0000"",""284,7977"",""14,0649"",""218,24400"",""161,7611"",FPSO CIDADE DE ANGRA DOS REIS,UEP,676.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,4-BRSA-1047-RJS,SUL DE TUPI,Petrobras,48610012913201005,2023/01,""1.298,2894"",""0,0000"",""1.298,2894"",""44,5308"",""690,98200"",""47,2908"",Petrobras 69,UEP,661.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-3D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""12,0608"",""0,0000"",""12,0608"",""0,5663"",""8,78700"",""40,1130"",FPSO CIDADE DE ANGRA DOS REIS,UEP,75.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-11-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""440,4172"",""0,0000"",""440,4172"",""25,1457"",""390,18400"",""842,5217"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-15D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""2.037,4206"",""0,0000"",""2.037,4206"",""73,0561"",""1.133,60800"",""83,6251"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-22D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.534,3344"",""0,0000"",""1.534,3344"",""59,0902"",""916,90000"",""6,3194"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-28D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.543,7584"",""0,0000"",""1.543,7584"",""54,1750"",""840,63000"",""150,8652"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-34D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""696,7866"",""0,0000"",""696,7866"",""25,1203"",""389,79100"",""0,0000"",Petrobras 67 (P-67),UEP,438.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,4-BRSA-1226-RJS,SUL DE BERBIGÃO,Petrobras,48610012913201005,2023/01,""19.812,3070"",""0,0000"",""19.812,3070"",""362,5894"",""0,00000"",""5,8156"",Petrobras 68,UEP,708.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Espírito Santo,Campos,8-JUB-59D-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""2.533,1297"",""0,0000"",""2.533,1297"",""65,2437"",""2.020,71800"",""229,6811"",PETROBRAS 58,UEP,158.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,6-BRSA-1222A-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""8.849,3037"",""0,0000"",""8.849,3037"",""316,8886"",""9.814,62300"",""8.756,5566"",PETROBRAS 58,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-BAZ-3-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""2.630,3005"",""0,0000"",""2.630,3005"",""71,4171"",""2.211,91800"",""1.408,3863"",FPSO CIDADE DE ANCHIETA,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-BAZ-4-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""3.997,9371"",""0,0000"",""3.997,9371"",""138,8844"",""4.301,50400"",""9.952,2811"",FPSO CIDADE DE ANCHIETA,UEP,715.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-BAZ-8-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""3.292,7969"",""0,0000"",""3.292,7969"",""114,6289"",""3.550,26900"",""3.039,1954"",PETROBRAS 58,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Espírito Santo,Campos,7-BAZ-9HA-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""2.567,4728"",""0,0000"",""2.567,4728"",""83,3067"",""2.580,16300"",""22,4867"",FPSO CIDADE DE ANCHIETA,UEP,709.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1322-RJS,AnC_MERO,Petrobras,48610011150201310,2023/01,""1.730,7096"",""0,0000"",""1.730,7096"",""117,2804"",""313,51600"",""4,4223"",FPSO PIONEIRO DE LIBRA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-3-RJS,AnC_MERO,Petrobras,48610011150201310,2023/01,""956,6693"",""0,0000"",""956,6693"",""62,0610"",""165,90200"",""2,3899"",FPSO GUANABARA,UEP,592.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-10B-RJS,AnC_MERO,Petrobras,48610011150201310,2023/01,""1.691,8404"",""0,0000"",""1.691,8404"",""109,5318"",""292,80300"",""2,3719"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-7A-RJS,AnC_MERO,Petrobras,48610011150201310,2023/01,""1.593,7776"",""0,0000"",""1.593,7776"",""103,8042"",""277,49100"",""2,2615"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-6DB-RJS,AnC_MERO,Petrobras,48610011150201310,2023/01,""1.720,7358"",""0,0000"",""1.720,7358"",""108,4028"",""289,78500"",""2,6933"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Espírito Santo,Campos,7-BFR-7-ESS,JUBARTE,Petrobras,480000035609749,2023/01,""5.113,1061"",""0,0000"",""5.113,1061"",""200,6643"",""6.214,94200"",""1.952,3106"",PETROBRAS 58,UEP,744.0,2022/12,Parque das Baleias,24,< 290ºC,""81,017"",""2,04402"",""533,31601"",""40091,4179"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-113D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""1.050,7513"",""0,0000"",""1.050,7513"",""31,0911"",""482,43900"",""0,0000"",Petrobras 67 (P-67),UEP,447.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-110D-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""571,8007"",""0,0000"",""571,8007"",""34,1795"",""530,36100"",""0,0000"",Petrobras 67 (P-67),UEP,429.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-106DA-RJS,SUL DE TUPI,Petrobras,[card-number],2023/01,""140,2810"",""0,0000"",""140,2810"",""7,9883"",""123,95300"",""170,9747"",FPSO CIDADE DE SAQUAREMA,UEP,136.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-10B-RJS,MERO,Petrobras,48610011150201310,2023/01,""46.646,4524"",""0,0000"",""46.646,4524"",""3.019,9491"",""8.072,99400"",""65,3968"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1322-RJS,MERO,Petrobras,48610011150201310,2023/01,""47.718,1346"",""0,0000"",""47.718,1346"",""3.233,5897"",""8.644,10300"",""121,9257"",FPSO PIONEIRO DE LIBRA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-7A-RJS,MERO,Petrobras,48610011150201310,2023/01,""43.942,7246"",""0,0000"",""43.942,7246"",""2.862,0286"",""7.650,83800"",""62,3535"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-6DB-RJS,MERO,Petrobras,48610011150201310,2023/01,""47.443,1406"",""0,0000"",""47.443,1406"",""2.988,8190"",""7.989,77700"",""74,2569"",FPSO GUANABARA,UEP,718.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Santos,7-MRO-3-RJS,MERO,Petrobras,48610011150201310,2023/01,""26.376,7399"",""0,0000"",""26.376,7399"",""1.711,1106"",""4.574,17800"",""65,8910"",FPSO GUANABARA,UEP,592.0,2022/10,MERO,""29,6"",< 270ºC,""44,404"",""2,01679"",""530,063"",""22599,2805"",13/03/2023"
"Rio de Janeiro,Campos,7-CRT-51D-RJS,BARRACUDA,Petrobras,480000038989755,2023/01,""7.594,1906"",""0,0000"",""7.594,1906"",""119,1759"",""3.670,95700"",""19,2675"",PETROBRAS 48,UEP,364.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""75,66"",""2,01698"",""530,07735"",""40328,1572"",13/03/2023"
"Rio de Janeiro,Campos,7-BR-69DA-RJS,BARRACUDA,Petrobras,480000038979792,2023/01,""2.519,2193"",""0,0000"",""2.519,2193"",""35,5973"",""1.096,49600"",""2.069,5226"",PETROBRAS 43,UEP,385.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""75,66"",""2,01698"",""530,07735"",""40328,1572"",13/03/2023"
"Rio de Janeiro,Campos,9-BR-82DB-RJS,BARRACUDA,Petrobras,480000038979792,2023/01,""7.857,1657"",""0,0000"",""7.857,1657"",""134,7617"",""4.151,04200"",""7,8651"",PETROBRAS 48,UEP,371.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""75,66"",""2,01698"",""530,07735"",""40328,1572"",13/03/2023"
"Rio de Janeiro,Santos,7-SEP-6-RJS,SÉPIA_ECO,Petrobras,48610012913201005,2023/01,""20.686,4125"",""0,0000"",""20.686,4125"",""630,4427"",""2.183,89200"",""4,8707"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1201-RJS,SÉPIA_ECO,Petrobras,48610012913201005,2023/01,""28.494,1829"",""0,0000"",""28.494,1829"",""871,4620"",""3.018,79700"",""12,9290"",FPSO Carioca (MV-30),UEP,449.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-976-RJS,SÉPIA_ECO,Petrobras,48610012913201005,2023/01,""22.343,3440"",""0,0000"",""22.343,3440"",""975,7318"",""3.379,99400"",""12,2704"",FPSO Carioca (MV-30),UEP,442.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1254-RJS,SÉPIA_ECO,Petrobras,48610012913201005,2023/01,""29.747,4555"",""0,0000"",""29.747,4555"",""908,1126"",""3.145,75700"",""7,0026"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Campos,7-MLL-78D-RJS,MARLIM LESTE,Petrobras,480000039009703,2023/01,""985,4505"",""0,0000"",""985,4505"",""16,2568"",""457,65900"",""2.288,4713"",FPSO CIDADE DE NITEROI,UEP,360.0,2015/07,Marlim Leste,""24,7"",< 290ºC,""73,61"",""2,03063"",""531,7132"",""40252,8456"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-1146-RJS,ATAPU_ECO,Petrobras,48610012913201005,2023/01,""7.451,8500"",""0,0000"",""7.451,8500"",""415,0962"",""1.478,25900"",""6,3042"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1172-RJS,ATAPU_ECO,Petrobras,48610012913201005,2023/01,""12.821,4689"",""0,0000"",""12.821,4689"",""463,6594"",""1.651,20500"",""10,2895"",Petrobras 70,UEP,356.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1284-RJS,ATAPU_ECO,Petrobras,48610012913201005,2023/01,""10.354,0517"",""0,0000"",""10.354,0517"",""347,5348"",""1.237,65700"",""8,0049"",Petrobras 70,UEP,317.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-OATP-1-RJS,ATAPU_ECO,Petrobras,[card-number],2023/01,""14.373,1068"",""0,0000"",""14.373,1068"",""492,8461"",""1.755,14600"",""44,8285"",Petrobras 70,UEP,348.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-ATP-1-RJS,ATAPU_ECO,Petrobras,48610012913201005,2023/01,""2.129,9494"",""0,0000"",""2.129,9494"",""71,8200"",""255,76800"",""0,5805"",Petrobras 70,UEP,45.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-ATP-6-RJS,ATAPU_ECO,Petrobras,48610012913201005,2023/01,""21.863,3355"",""0,0000"",""21.863,3355"",""740,0013"",""2.635,32600"",""27,7082"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-BBG-2D-RJS,BERBIGÃO,Petrobras,[card-number],2023/01,""19.737,2460"",""0,0000"",""19.737,2460"",""252,0183"",""7.807,12000"",""91,3313"",Petrobras 68,UEP,730.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,9-BBG-1D-RJS,BERBIGÃO,Petrobras,[card-number],2023/01,""18.057,0316"",""0,0000"",""18.057,0316"",""245,9606"",""7.619,46300"",""2,6168"",Petrobras 68,UEP,738.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,7-BBG-5D-RJS,BERBIGÃO,Petrobras,[card-number]A,2023/01,""18.448,3895"",""0,0000"",""18.448,3895"",""265,4556"",""8.223,38800"",""2,7267"",Petrobras 68,UEP,698.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Campos,7-BR-69DA-RJS,CARATINGA,Petrobras,480000038979792,2023/01,""2.325,4330"",""0,0000"",""2.325,4330"",""32,8590"",""1.014,92200"",""1.910,3285"",PETROBRAS 43,UEP,385.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""78,04"",""2,03361"",""532,06951"",""39855,3923"",13/03/2023"
"Rio de Janeiro,Campos,7-CRT-51D-RJS,CARATINGA,Petrobras,480000038989755,2023/01,""7.010,0221"",""0,0000"",""7.010,0221"",""110,0086"",""3.397,85400"",""17,7854"",PETROBRAS 48,UEP,364.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""78,04"",""2,03361"",""532,06951"",""39855,3923"",13/03/2023"
"Rio de Janeiro,Campos,6-BRSA-1349-RJS,MARLIM SUL,Petrobras,480000037249774,2023/01,""12.583,3878"",""0,0000"",""12.583,3878"",""205,4960"",""6.347,12600"",""1.211,8940"",PETROBRAS 40,UEP,743.0,2022/02,Marlim Sul,""22,2"",< 290ºC,""77,22"",""2,04569"",""533,49686"",""39717,3134"",13/03/2023"
"Rio de Janeiro,Campos,7-MLL-73D-RJS,MARLIM LESTE,Petrobras,480000039009703,2023/01,""11.514,0572"",""0,0000"",""11.514,0572"",""211,5965"",""5.956,83700"",""1.843,3177"",PETROBRAS 53,UEP,716.0,2015/07,Marlim Leste,""24,7"",< 290ºC,""73,61"",""2,03063"",""531,7132"",""40252,8456"",13/03/2023"
"Rio de Janeiro,Campos,9-BR-82DB-RJS,CARATINGA,Petrobras,480000038979792,2023/01,""7.252,7683"",""0,0000"",""7.252,7683"",""124,3953"",""3.842,21900"",""7,2601"",PETROBRAS 48,UEP,371.0,2022/02,BARRACUDA-CARATINGA,""25,1"",< 290ºC,""78,04"",""2,03361"",""532,06951"",""39855,3923"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-17-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""7.126,8307"",""0,0000"",""7.126,8307"",""279,7368"",""1.843,94500"",""0,0000"",Petrobras 74 (P-74),UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-14DA-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""11.553,4878"",""0,0000"",""11.553,4878"",""472,0900"",""3.111,88300"",""49,5773"",Petrobras 74 (P-74),UEP,540.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
