"Estado,Bacia,Nome Poço,Campo,Operador,Número do Contrato,Período,Óleo (bbl/dia),Condensado (bbl/dia),Petróleo (bbl/dia),Gás Natural (Mm³/dia),Volume Gás Royalties (Mm³/dia),Água (bbl/dia),Instalação Destino,Tipo Instalação,Tempo de Produção (hs por mês),Período da Carga,Corrente,Grau API,Fração de Destilados,% em Volumes,Densidade GLP Gás,Densidade GLP Líquido,""PCS GP"
"Rio de Janeiro,Santos,7-BUZ-12-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""7.993,0374"",""0,0000"",""7.993,0374"",""326,6594"",""2.153,24500"",""0,0000"",Petrobras 77,UEP,428.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-10-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""11.488,5758"",""0,0000"",""11.488,5758"",""500,1191"",""3.296,64300"",""0,0000"",Petrobras 75 (P-75),UEP,512.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1184-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""5.874,0826"",""0,0000"",""5.874,0826"",""227,9805"",""1.502,78200"",""1,1750"",Petrobras 77,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1191-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""7.137,6938"",""0,0000"",""7.137,6938"",""353,1349"",""2.327,76500"",""18,6065"",Petrobras 74 (P-74),UEP,527.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-23-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""11.972,6182"",""0,0000"",""11.972,6182"",""542,3568"",""3.575,06200"",""0,0000"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-67D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""11,5728"",""0,0000"",""11,5728"",""1,2515"",""19,41900"",""0,0120"",Petrobras 67 (P-67),UEP,188.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-68-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""72,8050"",""0,0000"",""72,8050"",""2,3518"",""36,49200"",""0,0749"",Petrobras 67 (P-67),UEP,444.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-69-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""101,9952"",""0,0000"",""101,9952"",""3,4265"",""53,16700"",""11,0027"",Petrobras 66 (P-66),UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-70-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""47,7466"",""0,0000"",""47,7466"",""7,2162"",""111,97200"",""0,2772"",Petrobras 69,UEP,657.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-79D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""45,2724"",""0,0000"",""45,2724"",""1,5878"",""24,63700"",""45,4222"",FPSO CIDADE DE ANGRA DOS REIS,UEP,678.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-ATP-6-RJS,ATAPU,Petrobras,48610012913201005,2023/01,""14.274,3290"",""0,0000"",""14.274,3290"",""483,1386"",""1.720,57500"",""18,0903"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-SRR-3D-RJS,SURURU,Petrobras,[card-number]A,2023/01,""13.800,4139"",""0,0000"",""13.800,4139"",""417,2865"",""12.926,98800"",""1,0693"",Petrobras 68,UEP,701.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1212-RJS,SURURU,Petrobras,[card-number],2023/01,""18.792,7803"",""0,0000"",""18.792,7803"",""567,7138"",""17.587,03100"",""13,3240"",Petrobras 68,UEP,699.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,7-SRR-6D-RJS,SURURU,Petrobras,[card-number]A,2023/01,""17.332,6817"",""0,0000"",""17.332,6817"",""534,3987"",""16.554,97200"",""13,0394"",Petrobras 68,UEP,716.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1181D-RJS,SURURU,Petrobras,[card-number],2023/01,""7.026,8262"",""0,0000"",""7.026,8262"",""189,1558"",""5.859,79900"",""14,2247"",Petrobras 68,UEP,679.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,7-SRR-2-RJS,SURURU,Petrobras,[card-number]A,2023/01,""16.351,6966"",""0,0000"",""16.351,6966"",""899,4616"",""27.864,14200"",""12,1016"",Petrobras 68,UEP,690.0,2022/03,BERBIGAO-SURURU,""28,4"",< 270ºC,""64,624"",""1,99875"",""527,89964"",""40310,4373"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-1116-RJS,ITAPU,Petrobras,48610012913201005,2023/01,""26.328,3465"",""0,0000"",""26.328,3465"",""308,4252"",""9.526,43900"",""16,5428"",PETROBRAS 71,UEP,0.0,2022/12,ITAPU,""29,3"",< 270ºC,""67,708"",""2,004"",""528,51919"",""42662,1051"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-80DB-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""127,8319"",""0,0000"",""127,8319"",""5,1959"",""80,62300"",""3,1376"",FPSO CIDADE DE SAQUAREMA,UEP,646.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-59-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""106,0519"",""0,0000"",""106,0519"",""4,5006"",""69,83500"",""9,2050"",FPSO CIDADE DE SAQUAREMA,UEP,674.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-25-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""12.528,5693"",""0,0000"",""12.528,5693"",""496,0654"",""3.269,92200"",""0,0000"",Petrobras 74 (P-74),UEP,539.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-7-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""1,0999"",""0,0000"",""1,0999"",""0,0405"",""0,26700"",""0,0000"",Petrobras 74 (P-74),UEP,1.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-4-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""29.805,4926"",""0,0000"",""29.805,4926"",""1.113,5269"",""7.340,05300"",""8,9443"",Petrobras 77,UEP,533.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-3-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""29.834,7041"",""0,0000"",""29.834,7041"",""1.447,2853"",""9.540,09400"",""16,9269"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-1-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""20.644,6453"",""0,0000"",""20.644,6453"",""732,1791"",""4.826,31700"",""2,0647"",Petrobras 76,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1184-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""16.614,3083"",""0,0000"",""16.614,3083"",""644,8221"",""4.250,48400"",""3,3235"",Petrobras 77,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-31D-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""28.898,4673"",""0,0000"",""28.898,4673"",""1.566,1205"",""10.323,42100"",""0,0000"",Petrobras 76,UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-30-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""31.036,1165"",""0,0000"",""31.036,1165"",""1.055,3173"",""6.956,35200"",""13,9153"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-29D-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""11.021,1420"",""0,0000"",""11.021,1420"",""683,2389"",""4.503,71700"",""48,1741"",Petrobras 75 (P-75),UEP,345.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-36DA-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""8.355,2308"",""0,0000"",""8.355,2308"",""502,9094"",""3.315,03600"",""4,8918"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-24D-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""33.927,4835"",""0,0000"",""33.927,4835"",""1.386,3496"",""9.138,42300"",""0,0000"",Petrobras 76,UEP,531.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-23-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""33.863,4615"",""0,0000"",""33.863,4615"",""1.534,0069"",""10.111,73800"",""0,0000"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-17-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""20.157,5928"",""0,0000"",""20.157,5928"",""791,2101"",""5.215,43200"",""0,0000"",Petrobras 74 (P-74),UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-14DA-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""32.677,9898"",""0,0000"",""32.677,9898"",""1.335,2636"",""8.801,67900"",""140,2250"",Petrobras 74 (P-74),UEP,540.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-113D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""78,7170"",""0,0000"",""78,7170"",""2,3292"",""36,14100"",""0,0000"",Petrobras 67 (P-67),UEP,447.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-110D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""42,8366"",""0,0000"",""42,8366"",""2,5606"",""39,73200"",""0,0000"",Petrobras 67 (P-67),UEP,429.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-106DA-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""10,5091"",""0,0000"",""10,5091"",""0,5984"",""9,28500"",""12,8085"",FPSO CIDADE DE SAQUAREMA,UEP,136.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-105-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""118,4755"",""0,0000"",""118,4755"",""4,4128"",""68,47200"",""0,0000"",Petrobras 66 (P-66),UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-97-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""41,8329"",""0,0000"",""41,8329"",""2,1393"",""33,19500"",""57,8634"",Petrobras 66 (P-66),UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-100-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""78,3357"",""0,0000"",""78,3357"",""3,3973"",""52,71500"",""0,0552"",Petrobras 66 (P-66),UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-115-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""73,5940"",""0,0000"",""73,5940"",""2,7160"",""42,14400"",""0,0755"",Petrobras 67 (P-67),UEP,423.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-976-RJS,SÉPIA LESTE,Petrobras,48610012913201005,2023/01,""4.464,7482"",""0,0000"",""4.464,7482"",""194,9751"",""668,05700"",""2,4520"",FPSO Carioca (MV-30),UEP,442.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1254-RJS,SÉPIA LESTE,Petrobras,48610012913201005,2023/01,""5.944,2710"",""0,0000"",""5.944,2710"",""181,4632"",""621,76000"",""1,3992"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,7-SEP-6-RJS,SÉPIA LESTE,Petrobras,48610012913201005,2023/01,""4.133,6526"",""0,0000"",""4.133,6526"",""125,9779"",""431,64700"",""0,9733"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1201-RJS,SÉPIA LESTE,Petrobras,48610012913201005,2023/01,""5.693,8365"",""0,0000"",""5.693,8365"",""174,1395"",""596,66700"",""2,5835"",FPSO Carioca (MV-30),UEP,449.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-12-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""22.607,5795"",""0,0000"",""22.607,5795"",""923,9263"",""6.090,26000"",""0,0000"",Petrobras 77,UEP,428.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-10-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""32.494,3915"",""0,0000"",""32.494,3915"",""1.414,5414"",""9.324,25500"",""0,0000"",Petrobras 75 (P-75),UEP,512.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1191-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""20.188,3177"",""0,0000"",""20.188,3177"",""998,8099"",""6.583,87100"",""52,6262"",Petrobras 74 (P-74),UEP,527.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-95D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""96,2280"",""0,0000"",""96,2280"",""3,3433"",""51,87700"",""11,3267"",FPSO CIDADE DE ANGRA DOS REIS,UEP,677.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-102D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""93,4037"",""0,0000"",""93,4037"",""8,4632"",""131,32200"",""1,7147"",Petrobras 66 (P-66),UEP,678.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-119D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""127,5204"",""0,0000"",""127,5204"",""7,7613"",""120,43000"",""0,5251"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-19-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""41,8615"",""0,0000"",""41,8615"",""1,5430"",""23,94200"",""2,1097"",Petrobras 67 (P-67),UEP,426.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-3-RJS,AnC_TUPI,Petrobras,48610012913201005,2023/01,""27,5264"",""0,0000"",""27,5264"",""3,0400"",""47,17100"",""0,0000"",Petrobras 69,UEP,652.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-5-RJS,AnC_TUPI,Petrobras,48610012913201005,2023/01,""91,7338"",""0,0000"",""91,7338"",""4,2888"",""66,54800"",""0,0000"",Petrobras 69,UEP,663.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-8D-RJS,AnC_TUPI,Petrobras,48610012913201005,2023/01,""77,4972"",""0,0000"",""77,4972"",""3,5469"",""55,03600"",""1,2886"",Petrobras 69,UEP,644.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,8-LL-81D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""59,1512"",""0,0000"",""59,1512"",""2,7422"",""42,54900"",""24,6120"",FPSO CIDADE DE SAQUAREMA,UEP,674.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1064-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""20.598,0112"",""0,0000"",""20.598,0112"",""846,6343"",""5.580,77300"",""0,0000"",Petrobras 76,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-25-RJS,BÚZIOS_ECO,Petrobras,48610012913201005,2023/01,""35.435,9179"",""0,0000"",""35.435,9179"",""1.403,0758"",""9.248,67800"",""0,0000"",Petrobras 74 (P-74),UEP,539.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
